variable,coeficiente,odds_ratio
cat__Academic_Level_High School,-0.0008793915097767066,0.9991209950416187
cat__Country_UAE,0.0007410033904431724,1.0007412780012805
cat__Country_Norway,0.0003144845158592736,1.0003145339712989
cat__Country_Indonesia,-0.00010708684864368752,0.9998929188849482
cat__Country_Trinidad,-9.944549464348503e-05,0.9999005594498959
cat__Country_Bahamas,9.654784617439308e-05,1.0000965525070677
cat__Country_Belgium,-9.569115129034622e-05,0.9999043134269618
cat__Country_Sweden,9.466191558547161e-05,1.000094666396166
cat__Country_Slovakia,9.401392026113747e-05,1.0000940183397082
cat__Country_South Africa,9.350732108983377e-05,1.0000935116930356
cat__Country_Belarus,9.171246849089163e-05,1.0000917166742078
cat__Country_Iraq,8.911133535514385e-05,1.0000891153058882
cat__Country_San Marino,8.86478624574871e-05,1.0000886517917953
cat__Country_Taiwan,8.570776738790144e-05,1.0000857114404036
cat__Country_Luxembourg,-8.405854424058194e-05,0.9999159449885798
cat__Country_Ecuador,-8.30827242520252e-05,0.9999169207270219
cat__Country_Armenia,-8.20128248548343e-05,0.9999179905381049
cat__Country_Lebanon,-8.068245789966858e-05,0.9999193207968423
cat__Country_Georgia,7.950008903759375e-05,1.0000795032492533
cat__Country_Chile,7.485467956441877e-05,1.000074857481246
cat__Country_Latvia,-7.453901929874793e-05,0.999925463758665
cat__Country_Bosnia,7.19173779068887e-05,1.0000719199640236
cat__Country_Bahrain,7.142739737073756e-05,1.000071429948368
cat__Country_Nigeria,-6.9863314039375e-05,0.9999301391263451
cat__Country_Andorra,-6.85876858027604e-05,0.9999314146662788
cat__Country_Portugal,-6.602844186300716e-05,0.9999339737379666
cat__Country_Bolivia,6.465473707058753e-05,1.0000646568272331
cat__Country_Syria,-6.068145687687208e-05,0.9999393203842055
cat__Country_Bulgaria,5.643827005525689e-05,1.0000564398627243
cat__Country_Costa Rica,-5.337236328676837e-05,0.9999466290609925
cat__Country_Slovenia,-5.086767831005085e-05,0.9999491336154284
cat__Country_Bhutan,-4.986634182020329e-05,0.9999501349014851
cat__Country_Peru,-4.8887047537675525e-05,0.9999511141474146
cat__Country_Moldova,-4.5746830948496757e-05,0.9999542542154218
cat__Country_Jordan,1.5034367691265903e-05,1.000015034480708
cat__Country_Kosovo,8.144385858560315e-06,1.000008144419024
